npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/schema-utils 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fserver 120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-helmet-async 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 88ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sf-symbols-typescript 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-cli 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative-stack 169ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ftypes 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/import-local 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fnormalize-colors 183ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lodash 81ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-jest 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/server-only 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stacktrace-js 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-watch-typeahead 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-snapshot 107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fglobals 142ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom 75ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-watch-select-projects 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-libc 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fjson-file 180ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-x64 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fcreate-cache-key-function 141ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-gnu 88ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc 85ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-arm64-msvc 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack 238ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64 98ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm64-musl 84ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm64-gnu 118ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf 115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 38ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-freebsd-x64 83ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/accepts 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ci-info 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chalk 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/error-stack-parser 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl 204ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/flow-enums-runtime 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hermes-parser 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/image-size 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-worker 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.throttle 46ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsc-safe-url 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-core 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/metro-cache 83ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-cache-key 90ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-babel-transformer 124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-config 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-file-map 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-resolver 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-symbolicate 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-runtime 93ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-source-map 95ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-transform-plugins 80ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-transform-worker 75ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nullthrows 60ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serialize-error 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/throat 48ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map 84ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loose-envify 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/yargs 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loose-envify 79ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/anser 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/scheduler 132ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs 113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/promise 97ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/scheduler 40ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp 161ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64-js 130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-runtime 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 75ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pretty-format 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-fetch 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-source-map 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/memoize-one 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsc-android 134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/abort-controller 75ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/event-target-shim 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stacktrace-parser 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-runtime 55ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-refresh 152ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-shallow-renderer 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-devtools-core 140ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-environment-node 99ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fcodegen 159ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fnormalize-colors 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fcreate-cache-key-function 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fjs-polyfills 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fgradle-plugin 172ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli 216ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fassets-registry 228ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fvirtualized-lists 160ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dotenv 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lodash 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin 171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prop-types 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli-platform-ios 165ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli-platform-android 189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-typescript 86ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining 79ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions 92ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@egjs%2fhammerjs 181ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-freeze 65ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties 111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/memoize-one 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/warn-once 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fnormalize-colors 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/styleq 121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fbjs 163ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/invariant 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inline-style-prefixer 113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/scheduler 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/react-is 149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-tokens 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picocolors 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 108ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 123ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsesc 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 123ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/browserslist 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globals 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 65ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fset-array 82ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 158ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-releases 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist 80ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db 106ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium 154ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-obj 50ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-string 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-convert 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-is 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/query-string 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 110ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2frouters 200ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strict-uri-encode 43ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/decode-uri-component 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/filter-obj 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/split-on-first 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-message-util 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-is 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jest-util 135ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils 139ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fexpect-utils 147ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 97ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fschemas 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name 273ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/simple-swizzle 279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name 286ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jest-diff 85ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stack-utils 88ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash 93ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch 97ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ci-info 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 97ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 56ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-runtime 52ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ora 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/arg 77ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/open 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob 105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/send 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tar 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tempy 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver 130ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/accepts 139ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-wsl 177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/md5hex 162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/getenv 191ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/cacache 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prompts 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-yaml 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/graphql 90ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/progress 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-extra 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slugify 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/requireg 93ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-glob 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/temp-dir 105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/url-join 89ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/form-data 86ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-docker 60ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/env-editor 49ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/better-opn 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-forge 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/text-table 64ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/graphql-tag 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@urql%2fcore 182ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/internal-ip 80ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pretty-bytes 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-from 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fplist 157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bplist-parser 49ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/terminal-link 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fjson-file 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/bplist-creator 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fxcpretty 89ms (cache miss)
